8000,20181028 224243 6600000,2666.0,2681.5,2667.0,2678.75,14328
16000,20181028 235128 9290000,2674.75,2682.25,2678.75,2675.25,13136
24000,20181029 003207 8320000,2672.75,2678.0,2675.25,2676.75,11485
32000,20181029 012200 3980000,2671.25,2679.0,2676.75,2675.0,11762
40000,20181029 020000 3780000,2666.25,2675.25,2675.0,2668.75,12569
48000,20181029 022837 7260000,2662.25,2670.5,2668.75,2664.0,14135
56000,20181029 033210 8000000,2663.0,2670.5,2663.75,2670.0,11330
64000,20181029 051008 7960000,2664.5,2671.5,2670.0,2668.0,12002
72000,20181029 061303 0820000,2660.5,2671.0,2668.0,2661.25,11676
80000,20181029 072337 1010000,2660.0,2667.25,2661.25,2664.0,14194
88000,20181029 080722 8710000,2661.75,2669.25,2664.0,2668.75,12803
96000,20181029 083322 2920000,2662.25,2670.0,2668.75,2663.5,14018
104000,20181029 091314 2420000,2662.25,2667.0,2663.5,2666.25,13144
112000,20181029 093750 2570000,2665.25,2674.5,2666.25,2673.75,14061
120000,20181029 095203 6600000,2673.5,2681.0,2673.75,2680.25,15035
128000,20181029 101216 2220000,2678.25,2683.5,2680.0,2680.75,14437
136000,20181029 103409 1320000,2679.25,2686.25,2680.75,2686.0,16855
144000,20181029 105452 6320000,2685.5,2689.75,2686.0,2689.75,16243
152000,20181029 111510 8820000,2688.75,2693.5,2690.0,2692.25,14960
160000,20181029 112946 0190000,2692.25,2700.75,2692.25,2700.0,17953
168000,20181029 115515 8390000,2691.75,2700.25,2700.0,2693.75,15412
176000,20181029 122239 0350000,2690.75,2697.75,2693.75,2695.25,15453
184000,20181029 124649 4100000,2693.5,2697.25,2695.25,2696.5,17138
192000,20181029 131236 0420000,2695.0,2698.25,2696.5,2695.75,16244
200000,20181029 133007 4330000,2692.0,2696.0,2695.75,2692.75,17554
208000,20181029 133139 4800000,2692.25,2695.5,2692.75,2693.0,20011
216000,20181029 133336 1870000,2691.25,2695.5,2693.0,2695.25,18479
224000,20181029 133510 2260000,2691.75,2696.5,2695.25,2693.75,18469
232000,20181029 133724 0970000,2692.25,2697.0,2693.5,2694.25,15534
240000,20181029 133949 6670000,2691.25,2696.0,2694.25,2691.25,16274
248000,20181029 134223 7460000,2689.75,2693.75,2691.25,2691.0,14918
256000,20181029 134442 8980000,2688.5,2693.0,2691.0,2691.75,16863
264000,20181029 134727 6790000,2689.5,2693.75,2691.75,2693.0,15892
272000,20181029 134946 6050000,2690.75,2696.5,2693.0,2690.75,15463
280000,20181029 135204 8000000,2687.0,2693.25,2690.75,2688.25,15640
288000,20181029 135529 5660000,2687.5,2691.5,2688.25,2689.75,16448
296000,20181029 135858 8670000,2689.5,2695.5,2689.75,2694.25,15202
304000,20181029 140126 5500000,2693.5,2701.5,2694.25,2701.25,17678
312000,20181029 140318 5070000,2701.0,2704.25,2701.25,2703.25,17669
320000,20181029 140519 3390000,2703.0,2707.0,2703.25,2706.0,17921
328000,20181029 140812 7030000,2703.25,2706.5,2705.75,2703.75,18103
336000,20181029 141231 3120000,2702.0,2705.5,2703.75,2702.25,19381
344000,20181029 141723 0270000,2701.0,2704.25,2702.25,2703.5,17784
352000,20181029 142230 6790000,2701.5,2704.0,2703.5,2703.25,18599
360000,20181029 142848 9410000,2702.0,2705.0,2703.25,2703.75,17405
368000,20181029 143319 1280000,2699.5,2704.25,2703.75,2702.0,17473
376000,20181029 143656 7260000,2695.25,2703.25,2702.0,2697.25,15604
384000,20181029 144106 9290000,2693.25,2697.5,2697.25,2694.75,18042
392000,20181029 144652 4600000,2693.0,2696.75,2694.75,2696.5,15876
400000,20181029 145004 2070000,2689.5,2697.25,2696.5,2692.5,16560
408000,20181029 145333 0420000,2692.25,2698.75,2692.5,2698.25,19704
416000,20181029 145737 7570000,2694.25,2698.75,2698.25,2697.75,15982
424000,20181029 150227 4760000,2693.75,2698.75,2697.75,2696.0,14845
432000,20181029 150806 5850000,2693.75,2698.25,2696.0,2696.0,15664
440000,20181029 151215 2420000,2690.5,2696.25,2696.0,2690.75,16615
448000,20181029 151423 8000000,2685.25,2691.0,2690.75,2686.75,18114
456000,20181029 151801 3670000,2684.0,2687.5,2686.75,2685.0,17654
464000,20181029 152141 6440000,2682.5,2686.0,2685.0,2685.5,17242
472000,20181029 152648 7180000,2683.75,2687.75,2685.5,2686.75,16612
480000,20181029 153144 6090000,2686.5,2689.25,2686.75,2687.75,16864
488000,20181029 153718 8750000,2684.5,2690.0,2687.75,2686.5,15677
496000,20181029 154315 1870000,2686.25,2691.75,2686.5,2691.25,15363
504000,20181029 155004 8120000,2691.0,2694.25,2691.5,2692.5,17234
512000,20181029 155554 3550000,2684.75,2692.75,2692.5,2686.25,15423
520000,20181029 155857 9330000,2678.75,2686.25,2686.25,2679.25,17389
528000,20181029 160134 1050000,2677.5,2681.25,2679.0,2678.25,18896
536000,20181029 160615 4840000,2676.25,2679.25,2678.25,2676.5,17043
544000,20181029 160836 7920000,2674.0,2676.75,2676.5,2676.0,19701
552000,20181029 161214 3980000,2671.5,2676.75,2676.0,2673.5,19145
560000,20181029 161606 4800000,2671.5,2674.75,2673.5,2674.75,20348
568000,20181029 161948 6400000,2673.0,2678.25,2674.75,2673.25,18129
576000,20181029 162251 8240000,2667.75,2675.25,2673.25,2669.25,18319
584000,20181029 162525 7730000,2666.25,2670.25,2669.25,2669.5,18500
592000,20181029 162922 8240000,2666.75,2671.75,2669.5,2667.0,16563
600000,20181029 163201 0660000,2666.75,2673.25,2667.0,2670.5,17635
608000,20181029 163601 4760000,2669.5,2675.5,2670.5,2674.75,18325
616000,20181029 164049 4100000,2672.25,2676.5,2674.75,2675.75,16940
624000,20181029 164521 4490000,2675.25,2680.5,2675.75,2677.5,17881
632000,20181029 165007 8900000,2674.0,2679.75,2677.5,2675.0,15907
640000,20181029 165501 2380000,2672.25,2676.75,2675.0,2672.25,15110
648000,20181029 165837 8160000,2667.5,2672.5,2672.25,2670.0,16298
656000,20181029 170229 9570000,2670.0,2678.25,2670.0,2677.75,15715
664000,20181029 170440 6990000,2675.25,2682.5,2677.75,2681.25,17873
672000,20181029 170946 8550000,2678.5,2683.25,2681.25,2682.5,16302
680000,20181029 171435 5000000,2678.5,2683.5,2682.5,2680.0,17836
688000,20181029 171902 4210000,2676.25,2680.5,2680.0,2677.0,18627
696000,20181029 172417 7380000,2675.5,2679.5,2677.25,2677.0,17712
704000,20181029 172903 0540000,2672.75,2677.5,2677.0,2673.0,18539
712000,20181029 173348 5110000,2672.25,2679.5,2673.0,2679.25,16758
720000,20181029 173923 3820000,2676.0,2681.5,2679.25,2678.75,15830
728000,20181029 174425 3750000,2673.5,2679.25,2678.75,2678.0,15969
736000,20181029 174816 0930000,2674.75,2681.75,2678.0,2674.75,16353
744000,20181029 175202 5110000,2674.0,2681.75,2674.75,2681.0,19977
752000,20181029 175518 8780000,2678.0,2683.25,2681.0,2678.75,21228
760000,20181029 180007 8510000,2673.25,2680.5,2678.75,2673.5,15736
768000,20181029 180327 4840000,2668.0,2674.5,2673.5,2668.25,17590
776000,20181029 180800 8350000,2668.0,2673.5,2668.25,2669.25,15930
784000,20181029 181024 3390000,2663.25,2671.0,2669.25,2663.5,17733
792000,20181029 181114 2730000,2660.5,2668.5,2663.5,2667.75,19846
800000,20181029 181325 6790000,2660.5,2668.0,2667.75,2662.75,16275
808000,20181029 181535 9680000,2660.0,2664.75,2662.75,2661.75,17859
816000,20181029 181710 3670000,2656.25,2662.25,2661.75,2657.75,19171
824000,20181029 181954 9600000,2657.0,2662.25,2657.75,2661.0,17243
832000,20181029 182319 4530000,2656.75,2662.5,2661.0,2660.5,14916
840000,20181029 182734 0780000,2657.0,2663.5,2660.5,2659.25,14088
848000,20181029 183104 0030000,2654.5,2661.25,2659.25,2658.5,15995
856000,20181029 183450 9490000,2652.5,2658.5,2658.5,2653.75,16540
864000,20181029 183840 4170000,2652.0,2658.25,2653.75,2656.5,17699
872000,20181029 184243 0420000,2652.75,2661.75,2656.5,2660.5,16048
880000,20181029 184644 9450000,2659.25,2663.0,2660.5,2660.25,18125
888000,20181029 185000 0230000,2653.25,2660.75,2660.25,2654.5,19285
896000,20181029 185249 1010000,2648.0,2655.0,2654.25,2648.5,19885
