counter,datetime,low,high,open,close,vol
10152,20181028 230000 2460000,0,2682.25,2667.0,2677.25,18001
22110,20181029 001900 5780000,2672.75,2680.5,2677.25,2675.25,18003
34150,20181029 013332 1520000,2670.25,2679.0,2675.25,2671.0,18001
44562,20181029 021226 7920000,2662.25,2672.25,2671.0,2666.0,18001
56897,20181029 033728 4370000,2663.0,2671.5,2666.0,2669.5,18007
69223,20181029 055215 4020000,2661.75,2671.0,2669.5,2662.25,18002
79625,20181029 072016 2070000,2660.0,2667.25,2662.25,2666.5,18002
90687,20181029 081556 3350000,2661.75,2670.0,2666.5,2667.0,18001
101184,20181029 090047 4100000,2662.25,2668.0,2667.0,2664.75,18003
111651,20181029 093707 9020000,2662.25,2674.0,2664.75,2673.25,18001
121320,20181029 095451 2340000,2673.25,2681.0,2673.25,2680.25,18001
130727,20181029 102112 6520000,2678.5,2683.5,2680.25,2680.5,18001
139430,20181029 104028 6210000,2680.0,2688.5,2680.5,2687.75,18001
148446,20181029 110427 8390000,2685.75,2692.25,2687.5,2690.0,18008
157446,20181029 112523 1170000,2690.0,2698.5,2690.0,2698.25,18001
166076,20181029 114805 1640000,2691.75,2700.75,2698.25,2692.75,18001
175534,20181029 122115 7960000,2690.75,2697.75,2692.75,2697.25,18001
183941,20181029 124647 9640000,2693.5,2697.25,2697.25,2696.5,18001
192920,20181029 131518 4490000,2694.5,2698.25,2696.5,2695.0,18024
200929,20181029 133015 0350000,2692.0,2696.0,2695.0,2693.0,18002
208064,20181029 133140 5660000,2692.25,2695.5,2693.0,2692.75,18012
215880,20181029 133336 1050000,2691.25,2695.25,2692.75,2695.25,18001
223601,20181029 133506 8280000,2691.75,2696.5,2695.25,2693.0,18001
232818,20181029 133740 5500000,2692.25,2697.0,2693.0,2692.75,18001
241784,20181029 134008 3080000,2689.75,2696.0,2692.75,2691.25,18001
251107,20181029 134306 7960000,2688.5,2693.75,2691.25,2690.5,18001
259583,20181029 134538 9020000,2689.0,2693.0,2690.5,2691.0,18019
268996,20181029 134901 3350000,2689.5,2696.25,2691.0,2696.25,18003
278264,20181029 135136 7140000,2687.75,2696.5,2696.25,2687.75,18002
287212,20181029 135508 8240000,2687.0,2691.5,2687.75,2690.0,18005
296483,20181029 135910 7070000,2689.5,2695.5,2690.0,2694.5,18003
304528,20181029 140132 9060000,2693.5,2701.75,2694.5,2701.75,18016
312802,20181029 140329 3350000,2701.5,2704.25,2701.75,2704.0,18002
320628,20181029 140533 2100000,2703.75,2707.0,2704.0,2706.0,18015
328724,20181029 140826 0820000,2703.0,2706.5,2706.0,2704.0,18010
336128,20181029 141234 1790000,2702.0,2705.5,2704.0,2702.75,18001
344267,20181029 141737 6560000,2701.0,2704.25,2702.75,2703.5,18001
351971,20181029 142228 0000000,2701.5,2704.0,2703.5,2703.25,18005
360278,20181029 142903 0700000,2702.0,2705.0,2703.25,2704.0,18002
368602,20181029 143337 8780000,2699.5,2704.25,2704.0,2702.75,18001
377517,20181029 143759 3630000,2695.25,2703.0,2702.75,2695.5,18004
385766,20181029 144241 2460000,2693.25,2696.0,2695.5,2695.25,18001
394665,20181029 144801 8350000,2692.0,2697.25,2695.25,2692.0,18001
402642,20181029 145053 2850000,2689.5,2695.5,2692.0,2694.5,18001
410747,20181029 145459 3280000,2694.25,2698.75,2694.5,2698.25,18003
420066,20181029 150012 1480000,2693.75,2698.75,2698.25,2697.5,18001
429617,20181029 150636 9720000,2693.75,2698.75,2697.5,2696.0,18004
438410,20181029 151133 7610000,2691.25,2698.25,2696.0,2691.5,18043
446348,20181029 151350 2610000,2685.25,2692.25,2691.5,2686.0,18001
454266,20181029 151700 5890000,2684.25,2687.5,2686.0,2687.0,18002
462612,20181029 152101 9720000,2682.5,2687.25,2687.0,2685.0,18004
471219,20181029 152604 6010000,2683.75,2687.75,2685.0,2687.25,18001
479914,20181029 153142 7500000,2686.5,2689.25,2687.25,2688.25,18001
489104,20181029 153817 9600000,2684.5,2690.0,2688.25,2688.25,18002
498246,20181029 154422 9250000,2687.5,2694.25,2688.25,2693.0,18002
506759,20181029 155245 1600000,2690.5,2694.0,2693.0,2691.25,18007
515783,20181029 155711 2570000,2681.5,2691.75,2691.25,2681.75,18003
523742,20181029 160007 5350000,2677.5,2683.0,2681.75,2678.0,18001
531567,20181029 160322 2810000,2676.75,2680.5,2678.0,2677.25,18001
539516,20181029 160710 5190000,2674.0,2678.75,2677.25,2674.75,18002
546993,20181029 161007 2610000,2673.0,2676.75,2674.75,2673.0,18001
554243,20181029 161321 8860000,2671.5,2674.0,2673.0,2672.25,18003
561522,20181029 161622 4020000,2671.5,2676.5,2672.25,2676.25,18011
569677,20181029 162050 5780000,2672.75,2678.25,2676.25,2672.75,18001
577314,20181029 162312 1090000,2666.5,2673.25,2672.75,2667.0,18001
585219,20181029 162606 3510000,2666.25,2671.5,2667.0,2670.25,18004
593805,20181029 162953 9020000,2666.75,2671.75,2670.25,2671.0,18002
601986,20181029 163317 4840000,2666.75,2673.25,2671.0,2670.5,18001
610010,20181029 163731 2340000,2670.0,2676.25,2670.5,2675.25,18001
618305,20181029 164211 2570000,2672.25,2677.75,2675.25,2677.25,18001
626447,20181029 164717 2810000,2677.0,2680.5,2677.25,2678.75,18005
635774,20181029 165208 6280000,2673.5,2679.25,2678.75,2674.0,18001
645020,20181029 165657 3860000,2667.5,2676.75,2674.0,2668.75,18003
654331,20181029 170157 7260000,2668.25,2676.5,2668.75,2676.25,18001
662335,20181029 170404 4370000,2675.25,2681.25,2676.25,2680.75,18002
671110,20181029 170925 6170000,2678.5,2682.5,2680.75,2682.25,18001
679253,20181029 171358 7690000,2678.5,2683.5,2682.25,2680.25,18001
687012,20181029 171829 7610000,2676.25,2681.0,2680.25,2676.5,18018
694825,20181029 172331 5580000,2675.5,2679.5,2676.5,2676.25,18001
702908,20181029 172817 8980000,2673.0,2677.5,2676.25,2674.75,18001
711419,20181029 173322 3080000,2672.25,2679.5,2674.75,2678.75,18006
720465,20181029 174002 1010000,2676.0,2681.5,2678.75,2678.25,18006
729367,20181029 174507 2100000,2673.5,2680.0,2678.25,2679.25,18001
737730,20181029 174908 9530000,2674.0,2681.75,2679.25,2675.5,18013
744800,20181029 175224 2920000,2674.75,2681.75,2675.5,2680.5,18004
751617,20181029 175455 8470000,2678.0,2683.25,2680.5,2679.5,18043
760683,20181029 180025 8160000,2673.25,2680.5,2679.5,2674.0,18005
768990,20181029 180356 6750000,2668.0,2674.5,2674.0,2669.5,18001
778018,20181029 180915 8040000,2668.25,2673.5,2669.5,2668.75,18001
785614,20181029 181029 0780000,2661.0,2671.0,2668.75,2661.75,18003
793187,20181029 181130 4640000,2660.5,2668.5,2661.75,2665.0,18002
802246,20181029 181407 7180000,2660.5,2665.5,2665.0,2661.25,18039
810030,20181029 181612 5230000,2659.25,2663.0,2661.5,2659.25,18004
817419,20181029 181732 4290000,2656.25,2660.25,2659.25,2660.0,18001
826097,20181029 182046 3670000,2658.0,2662.5,2660.0,2661.5,18001
836047,20181029 182537 6320000,2656.75,2662.5,2661.5,2660.75,18001
845661,20181029 183027 2500000,2655.25,2663.5,2660.75,2656.5,18001
854383,20181029 183401 6750000,2652.5,2658.5,2656.5,2654.0,18005
862326,20181029 183730 8040000,2652.0,2658.25,2654.0,2656.0,18006
871405,20181029 184234 1480000,2652.75,2661.25,2656.0,2661.25,18001
879689,20181029 184642 2030000,2659.25,2663.0,2661.25,2660.5,18005
886666,20181029 184922 3780000,2654.0,2660.75,2660.5,2654.25,18002
894356,20181029 185219 6250000,2649.0,2655.25,2654.25,2649.25,18001
902103,20181029 185546 3160000,2647.0,2650.0,2649.25,2649.25,18004
910541,20181029 185913 5030000,2647.5,2654.0,2649.25,2648.0,18011
918382,20181029 190122 2850000,2643.5,2651.0,2648.0,2644.5,18002
926234,20181029 190353 4250000,2641.5,2647.5,2644.5,2641.75,18007
934048,20181029 190611 1670000,2638.5,2643.75,2641.75,2638.75,18002
941263,20181029 190817 7340000,2637.25,2641.0,2638.75,2637.75,18001
948825,20181029 191023 1640000,2636.25,2640.5,2637.75,2640.5,18001
956715,20181029 191308 1170000,2634.75,2640.5,2640.5,2635.5,18032
963438,20181029 191407 3160000,2630.25,2635.5,2635.5,2632.25,18002
970632,20181029 191543 6520000,2626.25,2632.5,2632.25,2627.0,18001
977607,20181029 191704 5390000,2624.5,2629.75,2627.0,2628.25,18002
984921,20181029 191828 1710000,2627.25,2635.0,2628.25,2633.0,18020
992975,20181029 192050 2530000,2631.0,2635.5,2633.0,2631.25,18001
1000265,20181029 192227 3080000,2625.75,2631.5,2631.25,2631.0,18001
1008002,20181029 192445 4880000,2630.0,2635.25,2631.0,2633.75,18004
1016063,20181029 192703 5150000,2631.5,2636.25,2633.75,2635.5,18001
1024845,20181029 192946 5000000,2628.25,2635.5,2635.5,2630.5,18002
1033108,20181029 193147 5850000,2623.75,2631.5,2630.5,2623.75,18012
1040781,20181029 193309 7810000,2621.25,2625.0,2623.75,2625.0,18001
1048774,20181029 193511 3200000,2621.5,2629.0,2625.0,2624.25,18001
1056524,20181029 193710 3940000,2620.0,2626.75,2624.25,2620.0,18014
1065343,20181029 193937 6440000,2618.75,2622.75,2620.0,2620.25,18001
1073226,20181029 194122 9020000,2614.25,2622.5,2620.25,2615.0,18002
1081016,20181029 194231 7920000,2611.25,2616.25,2615.0,2611.5,18004
1088416,20181029 194327 4600000,2608.5,2613.25,2611.5,2611.25,18001
1095463,20181029 194427 5540000,2604.0,2611.25,2611.25,2604.25,18001
1103025,20181029 194510 7420000,2603.0,2608.75,2604.25,2608.25,18003
1111141,20181029 194604 0540000,2608.0,2616.75,2608.5,2615.75,18009
1118897,20181029 194717 8200000,2615.5,2622.0,2615.75,2621.5,18005
1126554,20181029 194819 1480000,2618.75,2623.75,2621.5,2623.0,18001
1134426,20181029 194915 4290000,2621.75,2632.25,2623.0,2630.25,18003
1142448,20181029 195019 5420000,2626.5,2635.25,2630.25,2634.5,18005
1149510,20181029 195104 6830000,2631.5,2635.25,2634.5,2632.25,18002
1158544,20181029 195253 5890000,2629.0,2635.25,2632.25,2634.0,18007
1166673,20181029 195413 3630000,2631.25,2637.25,2634.0,2631.5,18001
1174342,20181029 195523 8200000,2630.5,2638.0,2631.5,2632.25,18002
1182184,20181029 195641 6750000,2631.0,2639.5,2632.25,2639.0,18003
1189407,20181029 195725 2850000,2638.75,2642.75,2639.0,2641.25,18018
1197195,20181029 195838 1400000,2637.25,2642.5,2641.25,2637.5,18001
1203633,20181029 195927 7380000,2637.25,2641.25,2637.5,2639.75,18004
1208598,20181029 195953 3820000,2638.75,2642.25,2639.75,2640.75,18008
1213053,20181029 200000 0150000,2640.5,2643.25,2640.75,2642.25,18001
1219224,20181029 200021 6750000,2638.75,2644.5,2642.25,2640.0,18001
1226496,20181029 200212 0970000,2638.0,2641.5,2640.0,2638.0,18068
1233610,20181029 200508 8670000,2637.25,2641.5,2638.0,2638.5,18002
1241476,20181029 201153 6320000,2638.25,2644.25,2638.5,2642.5,18009
1247684,20181029 203813 0740000,2639.75,2645.75,2642.5,2639.75,18004
1255862,20181029 230142 1360000,2636.25,2641.75,2639.75,2639.75,18001
1267340,20181030 002654 8120000,2638.0,2647.75,2639.75,2647.25,18001
1278374,20181030 011410 6010000,2646.75,2655.0,2647.5,2650.75,18010
1289614,20181030 014818 3550000,2646.5,2656.75,2650.75,2650.75,18001
1302219,20181030 024711 2140000,2647.75,2658.0,2650.75,2656.75,18001
1314489,20181030 043345 1250000,2654.25,2664.0,2656.75,2663.75,18001
1327523,20181030 065212 3860000,2653.5,2664.25,2663.75,2655.0,18001
1338064,20181030 080020 9370000,2655.0,2662.0,2655.0,2657.5,18002
1348561,20181030 083605 4720000,2653.75,2662.5,2657.75,2658.75,18001
1358630,20181030 091303 6830000,2650.5,2659.0,2658.75,2651.0,18057
1368484,20181030 093650 8040000,2642.75,2651.75,2651.0,2648.25,18002
1378979,20181030 102052 4060000,2648.25,2656.5,2648.25,2656.0,18001
1389399,20181030 111611 3390000,2648.0,2656.5,2656.0,2653.25,18001
1399051,20181030 120252 6480000,2651.0,2659.5,2653.25,2659.25,18002
1407330,20181030 122645 0930000,2655.25,2661.0,2659.5,2656.5,18008
1416321,20181030 124832 1520000,2651.5,2657.75,2656.5,2651.5,18003
1425278,20181030 130200 0970000,2644.5,2652.25,2651.5,2645.0,18001
1433720,20181030 130937 4920000,2640.25,2645.0,2645.0,2642.0,18012
1442087,20181030 131547 9720000,2634.25,2642.25,2642.0,2634.25,18035
1449613,20181030 132031 5850000,2633.25,2639.0,2634.25,2638.0,18001
1457892,20181030 132850 0620000,2636.25,2642.75,2638.25,2641.0,18001
1465013,20181030 133037 6640000,2637.0,2642.5,2640.75,2637.5,18002
1473097,20181030 133145 9170000,2635.75,2642.75,2637.5,2642.5,18002
1481968,20181030 133327 1520000,2639.5,2646.0,2642.5,2645.25,18001
1491596,20181030 133519 0420000,2640.0,2645.75,2645.25,2645.25,18002
1501052,20181030 133718 3630000,2639.25,2647.25,2645.25,2639.5,18010
